EnclosedPorch|Attr|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
44|logSalePrice|1|1|12.0|12.0|12.0|12.0|12.0|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.0|12.0|0.0|12.0|12.0|0.0|0.0|-3.0
45|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
48|logSalePrice|3|1|11.42|11.42|11.42|11.42||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.42|11.42|0.0|11.42|11.42|0.0|0.0|-3.0
50|logSalePrice|1|1|11.98|11.98|11.98|11.98|11.98|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.98|11.98|0.0|11.98|11.98|0.0|0.0|-3.0
51|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
52|logSalePrice|2|1|12.1|12.1|12.1|12.1|12.1|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.1|12.1|0.0|12.1|12.1|0.0|0.0|-3.0
54|logSalePrice|1|1|11.8|11.8|11.8|11.8|11.8|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.8|11.8|0.0|11.8|11.8|0.0|0.0|-3.0
55|logSalePrice|3|0|0.0|||||3|100.0|||0|0.0|0|0.0|0|0.0|3|100.0|0|||||||0.0|0.0
56|logSalePrice|5|1|11.98|11.98|11.98|11.98||4|80.0|||0|0.0|0|0.0|1|20.0|4|80.0|1|11.98|11.98|0.0|11.98|11.98|0.0|0.0|-3.0
57|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
60|logSalePrice|6|1|11.58|11.58|11.58|11.58||5|83.33|||0|0.0|0|0.0|1|16.67|5|83.33|1|11.58|11.58|0.0|11.58|11.58|0.0|0.0|-3.0
64|logSalePrice|4|1|11.85|11.85|11.85|11.85||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|11.85|11.85|0.0|11.85|11.85|0.0|0.0|-3.0
66|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
67|logSalePrice|1|1|11.83|11.83|11.83|11.83|11.83|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.83|11.83|0.0|11.83|11.83|0.0|0.0|-3.0
68|logSalePrice|3|1|11.97|11.97|11.97|11.97||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.97|11.97|0.0|11.97|11.97|0.0|0.0|-3.0
70|logSalePrice|5|1|12.1|12.1|12.1|12.1||4|80.0|||0|0.0|0|0.0|1|20.0|4|80.0|1|12.1|12.1|0.0|12.1|12.1|0.0|0.0|-3.0
72|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
75|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
77|logSalePrice|4|2|22.6|11.3|11.3|11.3||2|50.0|0.0|0.03|0|0.0|0|0.0|2|50.0|2|50.0|2|11.28|11.33|0.05|11.29|11.31|0.02|0.0|-2.0
78|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
80|logSalePrice|5|2|23.19|11.59|11.59|11.59||3|60.0|0.06|0.24|0|0.0|0|0.0|2|40.0|3|60.0|2|11.42|11.77|0.35|11.51|11.68|0.17|0.0|-2.0
81|logSalePrice|3|1|11.84|11.84|11.84|11.84||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.84|11.84|0.0|11.84|11.84|0.0|0.0|-3.0
84|logSalePrice|8|2|23.5|11.75|11.75|11.75||6|75.0|0.0|0.02|0|0.0|0|0.0|2|25.0|6|75.0|2|11.74|11.76|0.02|11.74|11.75|0.01|-0.0|-2.0
86|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
87|logSalePrice|1|1|11.13|11.13|11.13|11.13|11.13|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.13|11.13|0.0|11.13|11.13|0.0|0.0|-3.0
88|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
90|logSalePrice|4|1|11.37|11.37|11.37|11.37||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|11.37|11.37|0.0|11.37|11.37|0.0|0.0|-3.0
91|logSalePrice|1|1|11.24|11.24|11.24|11.24|11.24|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.24|11.24|0.0|11.24|11.24|0.0|0.0|-3.0
92|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
94|logSalePrice|2|1|11.36|11.36|11.36|11.36|11.36|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.36|11.36|0.0|11.36|11.36|0.0|0.0|-3.0
96|logSalePrice|13|6|69.01|11.5|11.5|11.58||7|53.85|0.07|0.27|0|0.0|0|0.0|6|46.15|7|53.85|5|10.98|11.7|0.72|11.49|11.68|0.19|-1.35|0.39
98|logSalePrice|2|1|11.54|11.54|11.54|11.54|11.54|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.54|11.54|0.0|11.54|11.54|0.0|0.0|-3.0
99|logSalePrice|1|1|12.12|12.12|12.12|12.12|12.12|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.12|12.12|0.0|12.12|12.12|0.0|0.0|-3.0
100|logSalePrice|6|2|22.03|11.01|11.01|11.01||4|66.67|0.02|0.14|0|0.0|0|0.0|2|33.33|4|66.67|2|10.92|11.11|0.2|10.96|11.06|0.1|0.0|-2.0
101|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
102|logSalePrice|4|3|35.27|11.76|11.76|11.68|11.68|1|25.0|0.03|0.17|0|0.0|0|0.0|3|75.0|1|25.0|3|11.64|11.95|0.32|11.66|11.82|0.16|0.65|-1.5
104|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
105|logSalePrice|4|1|11.69|11.69|11.69|11.69||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|11.69|11.69|0.0|11.69|11.69|0.0|0.0|-3.0
108|logSalePrice|2|2|23.66|11.83|11.83|11.83|11.81|1|50.0|0.0|0.03|0|0.0|0|0.0|2|100.0|0|0.0|2|11.81|11.85|0.04|11.82|11.84|0.02|0.0|-2.0
109|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
112|logSalePrice|22|15|175.31|11.69|11.69|11.69||7|31.82|0.03|0.18|0|0.0|0|0.0|15|68.18|7|31.82|15|11.39|12.01|0.63|11.57|11.81|0.24|-0.0|-0.84
113|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
114|logSalePrice|2|2|24.04|12.02|12.02|12.02|12.32|1|50.0|0.18|0.43|0|0.0|0|0.0|2|100.0|0|0.0|2|11.72|12.32|0.61|11.87|12.17|0.3|0.0|-2.0
115|logSalePrice|1|1|11.75|11.75|11.75|11.75|11.75|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.75|11.75|0.0|11.75|11.75|0.0|0.0|-3.0
116|logSalePrice|8|4|46.88|11.72|11.72|11.64||4|50.0|0.03|0.18|0|0.0|0|0.0|4|50.0|4|50.0|4|11.6|11.99|0.39|11.63|11.74|0.11|1.11|-0.7
117|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
120|logSalePrice|9|5|58.82|11.76|11.76|11.83||4|44.44|0.02|0.16|0|0.0|0|0.0|5|55.56|4|44.44|5|11.59|11.9|0.32|11.6|11.9|0.29|-0.31|-1.79
121|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
122|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
123|logSalePrice|2|1|11.95|11.95|11.95|11.95||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.95|11.95|0.0|11.95|11.95|0.0|0.0|-3.0
126|logSalePrice|5|3|35.54|11.85|11.85|11.81||2|40.0|0.06|0.24|0|0.0|0|0.0|3|60.0|2|40.0|3|11.63|12.1|0.48|11.72|11.96|0.24|0.26|-1.5
128|logSalePrice|7|3|34.71|11.57|11.57|11.61||4|57.14|0.08|0.28|0|0.0|0|0.0|3|42.86|4|57.14|3|11.28|11.82|0.55|11.44|11.72|0.27|-0.25|-1.5
129|logSalePrice|1|1|11.4|11.4|11.4|11.4|11.4|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.4|11.4|0.0|11.4|11.4|0.0|0.0|-3.0
130|logSalePrice|1|1|11.65|11.65|11.65|11.65|11.65|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.65|11.65|0.0|11.65|11.65|0.0|0.0|-3.0
132|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
133|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
134|logSalePrice|2|1|11.76|11.76|11.76|11.76|11.76|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.76|11.76|0.0|11.76|11.76|0.0|0.0|-3.0
135|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
136|logSalePrice|2|1|11.76|11.76|11.76|11.76|11.76|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.76|11.76|0.0|11.76|11.76|0.0|0.0|-3.0
137|logSalePrice|2|2|23.31|11.65|11.65|11.65|11.26|1|50.0|0.3|0.55|0|0.0|0|0.0|2|100.0|0|0.0|2|11.26|12.04|0.78|11.46|11.85|0.39|0.0|-2.0
138|logSalePrice|2|1|11.53|11.53|11.53|11.53|11.53|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.53|11.53|0.0|11.53|11.53|0.0|0.0|-3.0
139|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
140|logSalePrice|5|1|11.51|11.51|11.51|11.51||4|80.0|||0|0.0|0|0.0|1|20.0|4|80.0|1|11.51|11.51|0.0|11.51|11.51|0.0|0.0|-3.0
143|logSalePrice|2|1|11.98|11.98|11.98|11.98||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.98|11.98|0.0|11.98|11.98|0.0|0.0|-3.0
144|logSalePrice|11|5|58.85|11.77|11.76|11.65||6|54.55|0.18|0.43|0|0.0|0|0.0|5|45.45|6|54.55|5|11.36|12.47|1.11|11.52|11.84|0.32|0.91|-0.5
148|logSalePrice|5|1|11.59|11.59|11.59|11.59||4|80.0|||0|0.0|0|0.0|1|20.0|4|80.0|1|11.59|11.59|0.0|11.59|11.59|0.0|0.0|-3.0
150|logSalePrice|6|2|23.49|11.75|11.75|11.75||4|66.67|0.01|0.12|0|0.0|0|0.0|2|33.33|4|66.67|2|11.66|11.83|0.17|11.7|11.79|0.09|-0.0|-2.0
154|logSalePrice|3|2|24.16|12.08|12.07|12.08|11.69|1|33.33|0.31|0.55|0|0.0|0|0.0|2|66.67|1|33.33|2|11.69|12.47|0.78|11.88|12.27|0.39|-0.0|-2.0
156|logSalePrice|5|4|47.31|11.83|11.82|11.89|11.98|1|20.0|0.13|0.36|0|0.0|0|0.0|4|80.0|1|20.0|4|11.35|12.19|0.84|11.68|12.03|0.35|-0.49|-1.11
158|logSalePrice|2|2|23.72|11.86|11.86|11.86|11.92|1|50.0|0.01|0.08|0|0.0|0|0.0|2|100.0|0|0.0|2|11.81|11.92|0.11|11.83|11.89|0.06|0.0|-2.0
160|logSalePrice|7|2|23.65|11.82|11.82|11.82||5|71.43|0.14|0.37|0|0.0|0|0.0|2|28.57|5|71.43|2|11.56|12.08|0.52|11.69|11.95|0.26|-0.0|-2.0
161|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
164|logSalePrice|5|3|34.24|11.41|11.41|11.35||2|40.0|0.1|0.32|0|0.0|0|0.0|3|60.0|2|40.0|3|11.13|11.76|0.63|11.24|11.56|0.31|0.35|-1.5
165|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
167|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
168|logSalePrice|9|2|23.43|11.71|11.71|11.71||7|77.78|0.03|0.17|0|0.0|0|0.0|2|22.22|7|77.78|2|11.59|11.84|0.24|11.65|11.77|0.12|-0.0|-2.0
169|logSalePrice|3|1|12.07|12.07|12.07|12.07||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|12.07|12.07|0.0|12.07|12.07|0.0|0.0|-3.0
170|logSalePrice|2|1|12.27|12.27|12.27|12.27||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.27|12.27|0.0|12.27|12.27|0.0|0.0|-3.0
172|logSalePrice|1|1|10.6|10.6|10.6|10.6|10.6|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|10.6|10.6|0.0|10.6|10.6|0.0|0.0|-3.0
174|logSalePrice|1|1|12.57|12.57|12.57|12.57|12.57|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.57|12.57|0.0|12.57|12.57|0.0|0.0|-3.0
175|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
176|logSalePrice|5|3|35.08|11.69|11.69|11.67||2|40.0|0.07|0.26|0|0.0|0|0.0|3|60.0|2|40.0|3|11.45|11.96|0.51|11.56|11.82|0.26|0.18|-1.5
177|logSalePrice|1|1|12.2|12.2|12.2|12.2|12.2|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.2|12.2|0.0|12.2|12.2|0.0|0.0|-3.0
180|logSalePrice|7|2|23.93|11.97|11.97|11.97||5|71.43|0.04|0.19|0|0.0|0|0.0|2|28.57|5|71.43|2|11.83|12.1|0.27|11.9|12.03|0.13|0.0|-2.0
183|logSalePrice|2|1|11.93|11.93|11.93|11.93||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.93|11.93|0.0|11.93|11.93|0.0|0.0|-3.0
184|logSalePrice|3|3|35.23|11.74|11.74|11.85|11.85|1|33.33|0.04|0.2|0|0.0|0|0.0|3|100.0|0|0.0|3|11.51|11.86|0.35|11.68|11.86|0.18|-0.7|-1.5
185|logSalePrice|2|2|23.7|11.85|11.84|11.85|11.49|1|50.0|0.25|0.5|0|0.0|0|0.0|2|100.0|0|0.0|2|11.49|12.21|0.71|11.67|12.03|0.36|0.0|-2.0
186|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
189|logSalePrice|1|1|11.94|11.94|11.94|11.94|11.94|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.94|11.94|0.0|11.94|11.94|0.0|0.0|-3.0
190|logSalePrice|3|2|23.18|11.59|11.59|11.59|11.74|1|33.33|0.04|0.21|0|0.0|0|0.0|2|66.67|1|33.33|2|11.44|11.74|0.3|11.52|11.67|0.15|0.0|-2.0
192|logSalePrice|10|5|60.39|12.08|12.07|12.27||5|50.0|0.19|0.43|0|0.0|0|0.0|5|50.0|5|50.0|5|11.37|12.48|1.1|11.98|12.29|0.31|-0.94|-0.53
194|logSalePrice|1|1|11.94|11.94|11.94|11.94|11.94|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.94|11.94|0.0|11.94|11.94|0.0|0.0|-3.0
196|logSalePrice|2|1|11.84|11.84|11.84|11.84|11.84|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.84|11.84|0.0|11.84|11.84|0.0|0.0|-3.0
198|logSalePrice|1|1|11.56|11.56|11.56|11.56|11.56|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.56|11.56|0.0|11.56|11.56|0.0|0.0|-3.0
200|logSalePrice|2|1|12.21|12.21|12.21|12.21||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.21|12.21|0.0|12.21|12.21|0.0|0.0|-3.0
202|logSalePrice|1|1|11.58|11.58|11.58|11.58|11.58|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.58|11.58|0.0|11.58|11.58|0.0|0.0|-3.0
203|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
204|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
205|logSalePrice|4|2|23.62|11.81|11.81|11.81||2|50.0|0.0|0.05|0|0.0|0|0.0|2|50.0|2|50.0|2|11.77|11.85|0.07|11.79|11.83|0.04|-0.0|-2.0
207|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
208|logSalePrice|2|1|11.67|11.67|11.67|11.67||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.67|11.67|0.0|11.67|11.67|0.0|0.0|-3.0
209|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
210|logSalePrice|1|1|11.57|11.57|11.57|11.57|11.57|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.57|11.57|0.0|11.57|11.57|0.0|0.0|-3.0
211|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
212|logSalePrice|3|1|12.0|12.0|12.0|12.0||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|12.0|12.0|0.0|12.0|12.0|0.0|0.0|-3.0
213|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
214|logSalePrice|1|1|11.73|11.73|11.73|11.73|11.73|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.73|11.73|0.0|11.73|11.73|0.0|0.0|-3.0
216|logSalePrice|5|4|48.33|12.08|12.08|12.07|12.19|1|20.0|0.04|0.2|0|0.0|0|0.0|4|80.0|1|20.0|4|11.88|12.31|0.44|11.93|12.22|0.29|0.11|-1.69
218|logSalePrice|3|1|11.9|11.9|11.9|11.9||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.9|11.9|0.0|11.9|11.9|0.0|0.0|-3.0
219|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
220|logSalePrice|1|1|11.8|11.8|11.8|11.8|11.8|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.8|11.8|0.0|11.8|11.8|0.0|0.0|-3.0
221|logSalePrice|1|1|11.96|11.96|11.96|11.96|11.96|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.96|11.96|0.0|11.96|11.96|0.0|0.0|-3.0
222|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
224|logSalePrice|3|2|24.7|12.35|12.35|12.35||1|33.33|0.0|0.04|0|0.0|0|0.0|2|66.67|1|33.33|2|12.32|12.38|0.06|12.34|12.37|0.03|0.0|-2.0
225|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
226|logSalePrice|1|1|11.35|11.35|11.35|11.35|11.35|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.35|11.35|0.0|11.35|11.35|0.0|0.0|-3.0
228|logSalePrice|3|3|35.93|11.98|11.97|11.98|11.74|1|33.33|0.06|0.24|0|0.0|0|0.0|3|100.0|0|0.0|3|11.74|12.21|0.47|11.86|12.09|0.24|-0.06|-1.5
230|logSalePrice|1|1|11.94|11.94|11.94|11.94|11.94|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.94|11.94|0.0|11.94|11.94|0.0|0.0|-3.0
231|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
234|logSalePrice|2|2|24.61|12.31|12.31|12.31|12.52|1|50.0|0.09|0.31|0|0.0|0|0.0|2|100.0|0|0.0|2|12.09|12.52|0.43|12.2|12.42|0.22|0.0|-2.0
236|logSalePrice|3|2|22.6|11.3|11.3|11.3|11.56|1|33.33|0.14|0.37|0|0.0|0|0.0|2|66.67|1|33.33|2|11.04|11.56|0.52|11.17|11.43|0.26|-0.0|-2.0
238|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
239|logSalePrice|3|1|11.81|11.81|11.81|11.81||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.81|11.81|0.0|11.81|11.81|0.0|0.0|-3.0
240|logSalePrice|5|2|23.62|11.81|11.81|11.81||3|60.0|0.08|0.28|0|0.0|0|0.0|2|40.0|3|60.0|2|11.61|12.01|0.4|11.71|11.91|0.2|-0.0|-2.0
242|logSalePrice|1|1|11.75|11.75|11.75|11.75|11.75|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.75|11.75|0.0|11.75|11.75|0.0|0.0|-3.0
244|logSalePrice|3|2|23.11|11.55|11.55|11.55||1|33.33|0.07|0.26|0|0.0|0|0.0|2|66.67|1|33.33|2|11.37|11.74|0.36|11.46|11.64|0.18|-0.0|-2.0
246|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
248|logSalePrice|3|1|11.61|11.61|11.61|11.61||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.61|11.61|0.0|11.61|11.61|0.0|0.0|-3.0
249|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
252|logSalePrice|4|4|47.84|11.96|11.96|11.94|12.08|1|25.0|0.04|0.21|0|0.0|0|0.0|4|100.0|0|0.0|4|11.77|12.2|0.43|11.79|12.11|0.31|0.14|-1.78
254|logSalePrice|1|1|11.85|11.85|11.85|11.85|11.85|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.85|11.85|0.0|11.85|11.85|0.0|0.0|-3.0
256|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
259|logSalePrice|1|1|11.77|11.77|11.77|11.77|11.77|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.77|11.77|0.0|11.77|11.77|0.0|0.0|-3.0
260|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
264|logSalePrice|3|2|23.78|11.89|11.89|11.89|11.71|1|33.33|0.07|0.26|0|0.0|0|0.0|2|66.67|1|33.33|2|11.71|12.07|0.36|11.8|11.98|0.18|-0.0|-2.0
265|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
